EASINID,Country
R00658,ES
R00658,FI
R00658,FR
R00658,IE
R00658,LT
R00658,LU
R00658,LV
R00658,MD
R00658,ME
R00658,NL
R00658,NO
R00658,PL
R00658,RU
R00658,SE
R00658,UK
R00659,DK
R00659,EE
R00659,ES
R00659,FR
R00659,IL
R00659,NL
R00659,NO
R00659,SE
R00659,UK
R00660,AT
R00660,BE
R00660,BG
R00660,CH
R00660,CZ
R00660,DE
R00660,DK
R00660,EL
R00660,FR
R00660,HR
R00660,IT
R00660,LT
R00660,LU
R00660,MD
R00660,NL
R00660,NO
R00660,PL
R00660,RU
R00660,SE
R00660,UK
R09247,CH
R09247,SE
R00661,DZ
R00661,EG
R00661,ES
R00661,FR
R00661,PT
R00661,UK
R00662,DK
R00662,ES
R00662,FR
R00662,IE
R00662,IM
R00662,PT
R00662,UK
R00663,ES
R00663,PT
R00665,BE
R00665,ES
R00665,FR
R00665,HR
R00665,NL
R00665,PT
R18707,BE
R18707,DZ
R18707,EG
R18707,ES
R18707,FR
R18707,IL
R18707,IT
R18707,NL
R18707,RU
R18707,TR
R18707,UK
R00668,BE
R00668,FR
R00669,ES
R00669,FR
R00669,IT
R00669,NL
R00670,BE
R00670,ES
R00670,FR
R00670,IL
R00670,NL
R00671,AM
R00671,BE
R00671,DZ
R00671,EG
R00671,ES
R00671,FR
R00671,IL
R00671,IT
R00671,NL
R00671,RU
R00671,TN
R00671,TR
R00673,ES
R00673,IL
R00673,TR
R00676,CY
R00676,EG
R00676,ES
R00676,MT
R00677,FR
R00677,IT
R00679,NO
R00679,RS
R00679,TR
R00680,NO
R00680,UK
R00681,IT
R00681,SE
R00681,UK
R00682,IT
R00683,CZ
R00683,SK
R00683,UA
R00684,AL
R00684,AM
R00684,AT
R00684,BA
R00684,BE
R00684,BG
R00684,CH
R00684,CZ
R00684,DE
R00684,EL
R00684,ES
R00684,FR
R00684,HR
R00684,HU
R00684,IL
R00684,IT
R00684,ME
R00684,MK
R00684,NL
R00684,RS
R00684,RU
R00684,SI
R00684,SM
R00684,TR
R00684,UA
R00685,AT
R00685,BE
R00685,BG
R00685,CH
R00685,CZ
R00685,DE
R00685,DK
R00685,ES
R00685,FR
R00685,GE
R00685,HR
R00685,IL
R00685,IT
R00685,LU
R00685,NL
R00685,RU
R00685,SI
R00685,UK
R00686,ES
R00686,FR
R00687,AT
R00687,BA
R00687,BE
R00687,BG
R00687,BY
R00687,CH
R00687,CZ
R00687,DE
R00687,DK
R00687,DZ
R00687,EE
R00687,EL
R00687,ES
R00687,FR
R00687,HR
R00687,HU
R00687,IE
R00687,IL
R00687,IT
R00687,LI
R00687,LU
R00687,LV
R00687,MD
R00687,ME
R00687,MK
R00687,NL
R00687,NO
R00687,PL
R00687,PT
R00687,RO
R00687,RS
R00687,RU
R00687,SE
R00687,SI
R00687,SK
R00687,TR
R00687,UA
R00687,UK
R00689,ES
R00689,FR
R00689,LV
R00689,PT
R00689,SI
R16914,FI
R16914,FR
R16914,SE
R16914,UK
R00690,CY
R00690,IL
R00690,LB
R00690,SY
R00690,TN
R00690,TR
R19643,IL
R00691,AL
R00691,AM
R00691,AT
R00691,BE
R00691,BY
R00691,CH
R00691,CZ
R00691,DE
R00691,DK
R00691,EE
R00691,EL
R00691,ES
R00691,FI
R00691,FR
R00691,GE
R00691,HR
R00691,HU
R00691,IT
R00691,LT
R00691,LU
R00691,LV
R00691,MD
R00691,NL
R00691,NO
R00691,PL
R00691,RO
R00691,RS
R00691,RU
R00691,SE
R00691,SI
R00691,SK
R00691,TR
R00691,UA
R00691,UK
R00694,FR
R00695,SE
R00696,BE
R00696,BY
R00696,DK
R00696,EE
R00696,ES
R00696,HU
R00696,LV
R00696,NL
R00696,RU
R00696,SE
R00696,TR
R00696,UA
R00698,AT
R00698,BE
R00698,RO
R00698,RU
R00698,TR
R00698,UA
R00700,ES
R00700,FR
R00700,IL
R00700,RU
R18492,AT
R18492,BE
R18492,CH
R18492,CZ
R18492,DE
R18492,DK
R18492,EE
R18492,EL
R18492,ES
R18492,FR
R18492,HR
R18492,HU
R18492,IT
R18492,LT
R18492,NL
R18492,RU
R18492,SE
R18492,SI
R18492,SK
R18492,UK
R00705,AT
R00705,BE
R00705,CH
R00705,CZ
R00705,DE
R00705,DK
R00705,EL
R00705,FR
R00705,GE
R00705,IL
R00705,IT
R00705,LB
R00705,NL
R00705,PL
R00705,RU
R00705,SE
R00705,SK
R00705,UA
R00706,BY
R00706,CZ
R00706,FR
R00706,SE
R00707,FR
R00708,BE
R00708,EL
R00708,ES
R00708,FR
R00708,IL
R00708,LV
R00708,NL
R00708,PT
R00708,RU
R00708,SE
R00708,UA
R18491,AT
R18491,BE
R18491,CY
R18491,EL
R18491,ES
R18491,IL
R18491,NL
R18491,SY
R18491,TR
R00709,HU
R00709,LT
R00709,RU
R00709,UA
R00710,FR
R00711,AD
R00711,BE
R00711,CH
R00711,DE
R00711,ES
R00711,FR
R00711,LU
R00711,NL
R00711,PL
R00711,PT
R00711,UK
R00712,DE
R00712,DZ
R00712,ES
R00712,FR
R00712,IT
R00712,PT
R00712,UK
R00713,BE
R00713,EG
R00713,EL
R00713,ES
R00713,FR
R00713,IL
R00713,IT
R00713,LB
R00713,NL
R00713,PT
R00713,SI
R00713,TR
R00713,UK
R19826,ES
R00715,BE
R00715,ES
R00715,PT
R00715,UK
R00716,NL
R00716,UK
R00719,AT
R00719,BE
R00719,BG
R00719,BY
R00719,CH
R00719,CZ
R00719,DE
R00719,DK
R00719,EL
R00719,ES
R00719,FI
R00719,FR
R00719,HR
R00719,HU
R00719,IE
R00719,IL
R00719,IM
R00719,IT
R00719,JE
R00719,LT
R00719,LU
R00719,NL
R00719,NO
R00719,PL
R00719,PT
R00719,RS
R00719,RU
R00719,SE
R00719,TR
R00719,UA
R00719,UK
R00720,BE
R00720,DE
R00720,FR
R00720,IT
R00720,NL
R00720,SE
R00720,UK
R00721,AT
R00721,BE
R00721,CH
R00721,DE
R00721,DK
R00721,FI
R00721,FO
R00721,FR
R00721,IE
R00721,IT
R00721,LT
R00721,LU
R00721,NL
R00721,NO
R00721,PL
R00721,RU
R00721,SE
R00721,UA
R00721,UK
R00722,FI
R00722,LU
R00722,NO
R00722,SE
R00722,UK
R00723,FI
R00723,MD
R00723,NL
R00723,NO
R00723,PL
R00723,RU
R00723,SE
R00723,UK
R00724,AT
R00724,CH
R00724,DE
R00724,FI
R00724,FR
R00724,IE
R00724,IT
R00724,LU
R00724,NL
R00724,NO
R00724,RU
R00724,SE
R00724,UK
R00726,AL
R00726,AT
R00726,BA
R00726,BE
R00726,BG
R00726,BY
R00726,CH
R00726,CY
R00726,CZ
R00726,DE
R00726,DK
R00726,DZ
R00726,EE
R00726,EL
R00726,ES
R00726,FI
R00726,FR
R00726,GE
R00726,HR
R00726,HU
R00726,IE
R00726,IL
R00726,IT
R00726,LT
R00726,LU
R00726,LV
R00726,MA
R00726,MD
R00726,MK
R00726,NL
R00726,NO
R00726,PL
R00726,PT
R00726,RO
R00726,RS
R00726,RU
R00726,SE
R00726,SI
R00726,SK
R00726,SY
R00726,TR
R00726,UA
R00726,UK
R00727,AL
R00727,AM
R00727,AT
R00727,BA
R00727,BE
R00727,BG
R00727,BY
R00727,CH
R00727,CY
R00727,CZ
R00727,DE
R00727,DK
R00727,DZ
R00727,EE
R00727,EL
R00727,ES
R00727,FI
R00727,FR
R00727,GE
R00727,HR
R00727,HU
R00727,IL
R00727,IT
R00727,LT
R00727,LV
R00727,LY
R00727,MA
R00727,MD
R00727,MT
R00727,NL
R00727,NO
R00727,PL
R00727,PS
R00727,PT
R00727,RO
R00727,RS
R00727,RU
R00727,SE
R00727,SI
R00727,SK
R00727,SY
R00727,TR
R00727,UA
R00727,UK
R00728,AT
R00728,BE
R00728,BY
R00728,CH
R00728,CZ
R00728,DE
R00728,DK
R00728,DZ
R00728,EE
R00728,EG
R00728,EL
R00728,ES
R00728,FI
R00728,FR
R00728,GE
R00728,GG
R00728,HR
R00728,HU
R00728,IL
R00728,IT
R00728,LT
R00728,LU
R00728,LV
R00728,MA
R00728,MD
R00728,MT
R00728,NL
R00728,NO
R00728,PL
R00728,PT
R00728,RO
R00728,RU
R00728,SE
R00728,SI
R00728,SK
R00728,TR
R00728,UA
R00728,UK
R00731,BE
R00731,DE
R00731,EL
R00731,ES
R00731,FR
R00731,IT
R00731,NL
R00731,RO
R00732,BE
R00732,FR
R00732,UK
R00736,CZ
R00736,SK
R00738,BE
R00738,UK
R00739,AT
R00739,BA
R00739,BE
R00739,BG
R00739,BY
R00739,CZ
R00739,DK
R00739,FR
R00739,HR
R00739,IT
R00739,MD
R00739,NL
R00739,RO
R00739,RS
R00739,SK
R00740,AL
R00740,AT
R00740,BA
R00740,BE
R00740,BG
R00740,BY
R00740,CH
R00740,CY
R00740,CZ
R00740,DE
R00740,DK
R00740,EE
R00740,EL
R00740,ES
R00740,FI
R00740,FR
R00740,GE
R00740,HR
R00740,HU
R00740,IL
R00740,IT
R00740,LI
R00740,LT
R00740,LU
R00740,LV
R00740,MD
R00740,MT
R00740,NL
R00740,PL
R00740,PT
R00740,RO
R00740,RU
R00740,SE
R00740,SI
R00740,SK
R00740,TR
R00740,UA
R00740,UK
R00742,AL
R00742,AM
R00742,AT
R00742,BA
R00742,BE
R00742,BG
R00742,CH
R00742,CY
R00742,CZ
R00742,DE
R00742,DK
R00742,DZ
R00742,EL
R00742,ES
R00742,FI
R00742,FR
R00742,GE
R00742,HR
R00742,HU
R00742,IT
R00742,MA
R00742,MD
R00742,ME
R00742,MK
R00742,MT
R00742,NL
R00742,PL
R00742,PT
R00742,RO
R00742,RS
R00742,RU
R00742,SE
R00742,SI
R00742,SK
R00742,TN
R00742,TR
R00742,UA
R00742,UK
R18710,BA
R18710,BE
R18710,BG
R18710,CH
R18710,CZ
R18710,DE
R18710,DK
R18710,EE
R18710,EG
R18710,ES
R18710,FR
R18710,GE
R18710,HR
R18710,IL
R18710,IT
R18710,NL
R18710,PL
R18710,RO
R18710,SE
R18710,SI
R18710,SK
R18710,TR
R18710,UA
R18710,UK
R00744,DE
R00744,DK
R00744,ES
R00744,SK
R00746,AL
R00746,AT
R00746,BA
R00746,BE
R00746,BG
R00746,BY
R00746,CH
R00746,CZ
R00746,DE
R00746,DK
R00746,DZ
R00746,EE
R00746,EG
R00746,EL
R00746,ES
R00746,FI
R00746,FR
R00746,GE
R00746,HR
R00746,HU
R00746,IL
R00746,IT
R00746,LT
R00746,LU
R00746,MA
R00746,MD
R00746,ME
R00746,MT
R00746,NL
R00746,NO
R00746,PL
R00746,PT
R00746,RO
R00746,RS
R00746,RU
R00746,SE
R00746,SI
R00746,SK
R00746,TR
R00746,UA
R00746,UK
R18715,AT
R18715,BE
R18715,CZ
R18715,DK
R18715,EL
R18715,ES
R18715,FR
R18715,LU
R18715,NL
R18715,RO
R18715,SE
R18715,UK
R00752,AT
R00752,BE
R00752,BG
R00752,CH
R00752,CY
R00752,CZ
R00752,DE
R00752,EL
R00752,ES
R00752,FI
R00752,FR
R00752,HR
R00752,IT
R00752,LI
R00752,MA
R00752,MD
R00752,MT
R00752,NL
R00752,NO
R00752,PT
R00752,RO
R00752,RU
R00752,SE
R00752,SI
R00752,SK
R00752,TR
R00752,UA
R00752,UK
R00759,BE
R00759,BY
R00760,AT
R00760,BE
R00760,DK
R00760,DZ
R00760,EL
R00760,ES
R00760,FR
R00760,IL
R00760,IT
R00760,MA
R00760,NL
R00760,PT
R00761,AT
R00761,BE
R00761,BY
R00761,CH
R00761,CY
R00761,CZ
R00761,DE
R00761,DK
R00761,EG
R00761,EL
R00761,ES
R00761,FR
R00761,GE
R00761,IL
R00761,IT
R00761,LT
R00761,LU
R00761,LV
R00761,NL
R00761,NO
R00761,PL
R00761,PT
R00761,RO
R00761,RU
R00761,SE
R00761,SI
R00761,SK
R00761,TN
R00761,TR
R00761,UA
R00761,UK
R18713,BE
R18713,ES
R18713,FR
R18713,IT
R00764,AT
R00764,BE
R00764,BY
R00764,CH
R00764,CZ
R00764,DE
R00764,EL
R00764,ES
R00764,FI
R00764,FR
R00764,HU
R00764,IT
R00764,LT
R00764,LV
R00764,MA
R00764,MD
R00764,PT
R00764,RO
R00764,RS
R00764,RU
R00764,SE
R00764,SI
R00764,SK
R00764,UA
R00764,UK
R18714,AT
R18714,BE
R18714,DE
R18714,FR
R18714,LU
R18714,NL
R18714,SI
R18714,UK
R00768,AL
R00768,AM
R00768,AT
R00768,AZ
R00768,BA
R00768,BE
R00768,BG
R00768,BY
R00768,CH
R00768,CY
R00768,CZ
R00768,DE
R00768,DK
R00768,DZ
R00768,EE
R00768,EG
R00768,EL
R00768,ES
R00768,FI
R00768,FR
R00768,GE
R00768,HR
R00768,HU
R00768,IE
R00768,IL
R00768,IT
R00768,LT
R00768,LU
R00768,LV
R00768,LY
R00768,MA
R00768,MD
R00768,ME
R00768,MK
R00768,MT
R00768,NL
R00768,NO
R00768,PL
R00768,PS
R00768,PT
R00768,RO
R00768,RS
R00768,RU
R00768,SE
R00768,SI
R00768,SK
R00768,TN
R00768,TR
R00768,UA
R00768,UK
R00770,AL
R00770,AT
R00770,BE
R00770,BG
R00770,CY
R00770,CZ
R00770,DK
R00770,DZ
R00770,EL
R00770,ES
R00770,FI
R00770,FR
R00770,GE
R00770,HR
R00770,IL
R00770,IT
R00770,LV
R00770,MD
R00770,MK
R00770,NL
R00770,NO
R00770,PT
R00770,RO
R00770,RU
R00770,SE
R00770,TR
R00770,UK
R00771,AT
R00771,BE
R00771,DK
R00771,ES
R00771,FR
R00771,LT
R00771,LU
R00771,LV
R00771,MA
R00771,NL
R00771,PL
R00771,SE
R00771,UK
R00772,EE
R00773,BE
R00773,DK
R00773,NL
R00773,UK
R00774,DZ
R00774,FR
R00774,IT
R00774,LY
R00774,NL
R00774,PL
R00774,SI
R00774,SK
R00775,AT
R00775,BE
R00775,CZ
R00775,DK
R00775,IL
R00775,IT
R00775,NL
R00775,RO
R00775,SI
R00775,UA
R00775,UK
R00776,AL
R00776,AT
R00776,BE
R00776,BY
R00776,CY
R00776,CZ
R00776,DE
R00776,DK
R00776,DZ
R00776,EG
R00776,EL
R00776,ES
R00776,FI
R00776,FR
R00776,GE
R00776,HR
R00776,HU
R00776,IL
R00776,IT
R00776,MA
R00776,MT
R00776,NL
R00776,NO
R00776,PL
R00776,PS
R00776,PT
R00776,RO
R00776,RU
R00776,SE
R00776,SI
R00776,SK
R00776,TN
R00776,TR
R00776,UK
R00777,CZ
R00778,HU
R00779,HU
R00780,BE
R00780,DE
R00780,EL
R00780,ES
R00780,SK
R00781,HU
R00783,HU
R18794,HU
R00785,CZ
R00785,HU
R00787,DZ
R00787,EL
R00787,ES
R00787,FR
R00787,GG
R00787,GI
R00787,IT
R00787,JE
R00787,NL
R00787,PT
R00787,TR
R00787,UK
R16562,IT
R16562,UK
R19294,CY
R19294,DZ
R19294,EG
R19294,EL
R19294,ES
R19294,FR
R19294,HR
R19294,IL
R19294,IT
R19294,LB
R19294,MA
R19294,MT
R19294,PT
R19294,SI
R19294,SY
R19294,TN
R19294,TR
R00790,CY
R00790,FR
R00790,IL
R00790,LB
R00790,TR
R00791,AT
R00791,BE
R00791,DE
R00791,DK
R00791,ES
R00791,FR
R00791,IE
R00791,IM
R00791,LU
R00791,NL
R00791,NO
R00791,SE
R00791,UK
R17849,PT
R00792,CH
R00792,DE
R00792,ES
R00792,IT
R00792,NL
R00792,UK
R00793,BE
R00793,DE
R00793,ES
R00793,FR
R00793,NL
R00793,PT
R00793,TR
R00793,UK
R19786,DE
R19786,FR
R19786,PT
R00796,ES
R00797,BE
R00797,DE
R00797,ES
R00797,FR
R00797,NL
R00797,UK
R00800,DE
R00800,NL
R00800,UK
R20285,BE
R20285,UK
R00803,AM
R00803,BE
R00803,BY
R00803,DK
R00803,SE
R00804,RU
R00805,CZ
R00805,FR
R00805,UK
R00806,ES
R00806,PL
R00807,PL
R00808,ES
R00808,PL
R00809,PL
R00810,PL
R00811,PL
R00812,PL
R00813,FR
R00815,FR
R00815,SE
R00815,UK
R00816,BE
R00816,NL
R17672,BE
R17672,CZ
R00818,AL
R00818,AM
R00818,AT
R00818,AZ
R00818,BA
R00818,BE
R00818,BG
R00818,BY
R00818,CH
R00818,CZ
R00818,DE
R00818,DK
R00818,DZ
R00818,EE
R00818,EL
R00818,ES
R00818,FI
R00818,FR
R00818,GE
R00818,GG
R00818,HR
R00818,HU
R00818,IE
R00818,IL
R00818,IS
R00818,IT
R00818,JE
R00818,LI
R00818,LT
R00818,LU
R00818,LV
R00818,MA
R00818,MD
R00818,ME
R00818,MK
R00818,NL
R00818,NO
R00818,PL
R00818,PT
R00818,RO
R00818,RS
R00818,RU
R00818,SE
R00818,SI
R00818,SK
R00818,TR
R00818,UA
R00818,UK
R19679,BG
R19679,IL
R19679,PS
R19679,SI
R00819,AT
R00819,BE
R00819,BY
R00819,CZ
R00819,DE
R00819,DK
R00819,EE
R00819,EL
R00819,ES
R00819,FI
R00819,FR
R00819,HR
R00819,HU
R00819,IT
R00819,LV
R00819,MD
R00819,NL
R00819,NO
R00819,PL
R00819,RO
R00819,RS
R00819,RU
R00819,SE
R00819,SI
R00819,UA
R00819,UK
R00820,ES
R00820,FR
R00820,IL
R00820,IT
R00820,RO
R00820,RS
R00820,TR
R00821,AT
R00821,BE
R00821,BY
R00821,CH
R00821,CZ
R00821,DE
R00821,DK
R00821,EE
R00821,ES
R00821,FI
R00821,FR
R00821,GE
R00821,IE
R00821,IT
R00821,LT
R00821,LU
R00821,LV
R00821,MD
R00821,NL
R00821,NO
R00821,PL
R00821,RO
R00821,RS
R00821,RU
R00821,SE
R00821,SI
R00821,SK
R00821,UA
R00821,UK
R16916,IT
R19491,DE
R19491,IT
R19075,DE
R00825,IE
R00825,UK
R00826,AL
R00826,AT
R00826,BA
R00826,BE
R00826,BG
R00826,CH
R00826,CZ
R00826,DE
R00826,DK
R00826,EL
R00826,ES
R00826,FI
R00826,FR
R00826,HR
R00826,HU
R00826,IE
R00826,IT
R00826,LT
R00826,LU
R00826,NL
R00826,NO
R00826,PL
R00826,PT
R00826,RO
R00826,RS
R00826,SE
R00826,SI
R00826,SK
R00826,UA
R00826,UK
R00827,IT
R00828,AT
R00828,BA
R00828,BE
R00828,BG
R00828,BY
R00828,CH
R00828,CZ
R00828,DE
R00828,DK
R00828,EE
R00828,EL
R00828,ES
R00828,FI
R00828,FR
R00828,HR
R00828,HU
R00828,IE
R00828,IT
R00828,LU
R00828,ME
R00828,MK
R00828,NL
R00828,NO
R00828,PL
R00828,PT
R00828,RO
R00828,RS
R00828,RU
R00828,SE
R00828,SI
R00828,SK
R00828,UA
R00828,UK
R00829,BY
R00829,CZ
R00829,DE
R00829,DK
R00829,EE
R00829,FI
R00829,LV
R00829,NL
R00829,NO
R00829,PL
R00829,RU
R00829,SE
R00830,LU
R00830,SE
R00830,SK
R00832,AM
R00832,DE
R00832,FI
R00832,NO
R00832,SE
R00833,BE
R00833,CZ
R00833,DE
R00833,DK
R00833,FI
R00833,FR
R00833,IT
R00833,LU
R00833,NL
R00833,NO
R00833,PL
R00833,RU
R00833,SE
R00833,UK
R00834,AT
R00834,BA
R00834,BE
R00834,BY
R00834,CH
R00834,CZ
R00834,DE
R00834,ES
R00834,FI
R00834,FR
R00834,HR
R00834,IT
R00834,LU
R00834,NL
R00834,NO
R00834,RS
R00834,RU
R00834,SI
R00834,TR
R00834,UA
R00834,UK
R00835,AM
R00835,AT
R00835,BE
R00835,BG
R00835,BY
R00835,CZ
R00835,DE
R00835,DK
R00835,EE
R00835,FI
R00835,FR
R00835,LT
R00835,LV
R00835,NL
R00835,NO
R00835,PL
R00835,RU
R00835,SE
R00835,UA
R00831,NO
R00831,SE
R00838,AL
R00838,IT
R00838,LB
R00839,BE
R00839,DE
R00839,DK
R00839,FI
R00839,FR
R00839,IT
R00839,LU
R00839,NL
R00839,NO
R00839,SE
R00839,UK
R00840,BE
R00840,DK
R00840,NL
R00840,RU
R00840,SE
R00840,UK
R00841,IT
R00842,AT
R00842,BE
R00842,DE
R00842,DK
R00842,FI
R00842,FR
R00842,IE
R00842,LU
R00842,NL
R00842,NO
R00842,PT
R00842,RU
R00842,SE
R00842,UK
R00843,IT
R00844,FR
R00848,BG
R00848,EL
R00848,FR
R00848,GE
R00848,IT
R18871,EL
R18871,ES
R18871,FR
R18871,IL
R18871,IT
R18871,MK
R00849,AL
R00849,BE
R00849,EL
R00849,ES
R00849,FR
R00849,IT
R00849,MA
R00849,PT
R00849,TR
R00850,ES
R00850,FR
R18872,EL
R18876,BA
R18876,GE
R18876,IT
R18876,ME
R18876,RS
R00851,AT
R00851,BE
R00851,CH
R00851,CZ
R00851,DE
R00851,DK
R00851,DZ
R00851,EE
R00851,EG
R00851,EL
R00851,ES
R00851,FI
R00851,FR
R00851,HR
R00851,IE
R00851,IL
R00851,IM
R00851,IT
R00851,LT
R00851,LU
R00851,LV
R00851,LY
R00851,MA
R00851,NL
R00851,NO
R00851,PL
R00851,PT
R00851,RU
R00851,SE
R00851,SK
R00851,SY
R00851,UK
R00852,AT
R00852,BA
R00852,BE
R00852,BY
R00852,CZ
R00852,DE
R00852,DK
R00852,EL
R00852,ES
R00852,FR
R00852,GE
R00852,HR
R00852,IL
R00852,LT
R00852,LV
R00852,MA
R00852,NL
R00852,PL
R00852,PT
R00852,RU
R00852,SE
R00852,UK
R19716,EG
R19716,IL
R19716,PS
R19716,SY
R00856,UK
R00857,BE
R00857,FR
R00857,IT
R00857,NL
R00857,NO
R00857,UK
R00858,CZ
R00858,DE
R00858,DZ
R00858,EG
R00858,ES
R00858,FR
R00858,HR
R00858,IT
R00858,MA
R00858,NO
R00859,AL
R00859,AM
R00859,AT
R00859,BA
R00859,BE
R00859,BG
R00859,BY
R00859,CH
R00859,CZ
R00859,DE
R00859,DZ
R00859,EL
R00859,ES
R00859,FR
R00859,GE
R00859,HR
R00859,HU
R00859,IT
R00859,LT
R00859,LU
R00859,LV
R00859,MD
R00859,ME
R00859,MK
R00859,NL
R00859,NO
R00859,PL
R00859,PT
R00859,RO
R00859,RS
R00859,RU
R00859,SI
R00859,SK
R00859,SM
R00859,TR
R00859,UA
R00859,UK
R00860,FI
R00860,SE
R17243,ES
R17244,ES
R17244,PT
R00861,DZ
R00861,ES
R00861,FR
R00861,IT
R00861,PT
R00861,TN
R00861,TR
R00862,BE
R00862,ES
R00863,FR
R00863,NL
R00864,AT
R00864,BE
R00864,BG
R00864,CH
R00864,CZ
R00864,DE
R00864,IT
R00864,NL
R00864,NO
R00864,RU
R19296,BE
R19296,DE
R19296,EL
R19296,ES
R19296,FR
R19296,IE
R19296,IL
R19296,NL
R19296,NO
R19296,PT
R19296,RO
R19296,SI
R19296,UA
R19296,UK
R16532,BG
R16532,EG
R16532,EL
R16532,ES
R16532,FR
R16532,GE
R16532,HR
R16532,IT
R16532,LB
R16532,ME
R16532,NL
R16532,PT
R16532,RO
R16532,SI
R16532,TN
R16532,TR
R16532,UA
R17488,AL
R17488,AZ
R17488,BE
R17488,BG
R17488,DE
R17488,DK
R17488,EE
R17488,EG
R17488,ES
R17488,FI
R17488,FR
R17488,HR
R17488,IE
R17488,IT
R17488,LB
R17488,LT
R17488,LV
R17488,NL
R17488,NO
R17488,PL
R17488,RO
R17488,RU
R17488,SE
R17488,TR
R17488,UA
R17488,UK
R17489,BE
R17489,FR
R17489,IE
R17489,IL
R00865,BE
R00865,FR
R19551,FR
R19551,PL
R16533,IT
R18899,ES
R18899,FR
R16661,EG
R17539,IL
R17539,TR
R16534,TR
R16535,EG
R16535,IL
R00867,EG
R00867,EL
R00867,FR
R00867,IL
R00867,LB
R00867,LY
R00867,MT
R00867,TR
R20269,IT
R20268,EL
R20268,FR
R20268,IT
R20268,MT
R00869,CY
R00869,EG
R00869,EL
R00869,IL
R00869,IT
R00869,LB
R00869,LY
R00869,MT
R00869,TN
R00869,TR
R00871,AT
R00871,DE
R00871,DK
R00871,NL
R00871,PL
R00871,SE
R16536,FR
R16536,IT
R19514,RO
R19514,RU
R19514,UA
R00872,UK
R17607,TR
R19302,FR
R19302,NL
R19302,PT
R00875,DK
R00876,AT
R00876,DK
R00876,ES
R00876,FR
R00876,PL
R00876,RU
R00876,SK
R00877,DK
R00878,BE
R00878,DK
R00879,BE
R00879,DK
R00879,EL
R00879,FR
R00879,IT
R00879,NL
R00879,PL
R00879,SE
R00879,UK
R00880,BE
R00880,BY
R00880,DE
R00880,DK
R00880,EE
R00880,EL
R00880,FI
R00880,FR
R00880,LT
R00880,LV
R00880,NL
R00880,NO
R00880,PL
R00880,RU
R00880,SE
R00880,UK
R00881,DK
R00881,FI
R00881,NL
R00881,NO
R00881,SE
R00883,BE
R00883,DK
R00883,NL
R00883,UK
R00884,FI
R00884,NL
R00884,UK
R20141,NO
R20141,SE
R00888,ES
R00888,FR
R00888,IT
R00888,NO
R00889,DK
R00889,ES
R00889,FR
R00891,DK
R00891,FR
R00892,DE
R18943,AL
R18943,AZ
R18943,BA
R18943,BE
R18943,BG
R18943,CH
R18943,CY
R18943,DE
R18943,EL
R18943,ES
R18943,FR
R18943,GE
R18943,GG
R18943,HR
R18943,HU
R18943,IL
R18943,IT
R18943,JE
R18943,LB
R18943,ME
R18943,MK
R18943,NL
R18943,PT
R18943,RS
R18943,RU
R18943,SI
R18943,TR
R18943,UA
R18943,UK
R00893,AD
R00893,AL
R00893,AM
R00893,AT
R00893,AZ
R00893,BA
R00893,BE
R00893,BG
R00893,CH
R00893,CY
R00893,DE
R00893,DK
R00893,DZ
R00893,EG
R00893,EL
R00893,ES
R00893,FR
R00893,GE
R00893,GI
R00893,HR
R00893,IE
R00893,IL
R00893,IT
R00893,LB
R00893,LU
R00893,MA
R00893,ME
R00893,MK
R00893,MT
R00893,NL
R00893,NO
R00893,PS
R00893,PT
R00893,RO
R00893,RU
R00893,SI
R00893,SY
R00893,TN
R00893,TR
R00893,UA
R00893,UK
R00896,AT
R00896,BE
R00896,CZ
R00896,DE
R00896,DZ
R00896,EL
R00896,ES
R00896,FI
R00896,FR
R00896,HR
R00896,IT
R00896,LY
R00896,MA
R00896,NL
R00896,PL
R00896,PT
R00896,SE
R00896,SK
R00896,TR
R00896,UA
R00896,UK
R18494,FR
R18494,NL
R18494,PL
R00898,AT
R00898,BE
R00898,DK
R00898,DZ
R00898,ES
R00898,FI
R00898,FR
R00898,GI
R00898,IL
R00898,IT
R00898,MA
R00898,MT
R00898,NL
R00898,PL
R00898,PT
R00898,UK
R00899,AT
R00899,BE
R00899,ES
R00899,FI
R00899,FR
R00899,MA
R00899,NL
R00899,PL
R00899,UK
R18218,RU
R18218,TR
R16538,AL
R16538,BG
R16538,EG
R16538,ES
R16538,GE
R16538,HR
R16538,IT
R16538,NL
R16538,NO
R16538,RO
R16538,RU
R16538,SI
R16538,TR
R16538,UA
R00902,EG
R00902,IL
R00902,LB
R00902,PS
R00902,TR
R00903,EL
R00903,ES
R00903,HR
R00903,IT
R00903,PT
R00903,RO
R00903,SI
R00903,TN
R00903,TR
R17705,FR
R17705,UK
R17692,UK
R18258,AT
R18258,BE
R18258,CY
R18258,CZ
R18258,DE
R18258,DK
R18258,EL
R18258,ES
R18258,FR
R18258,GI
R18258,HR
R18258,IL
R18258,IT
R18258,LV
R18258,MT
R18258,NL
R18258,PL
R18258,PT
R18258,SK
R18258,TR
R18258,UA
R18258,UK
R00907,BE
R00907,CY
R00907,CZ
R00907,DE
R00907,DK
R00907,ES
R00907,MA
R00907,NL
R00907,PT
R00907,TN
R16917,IL
R16917,PT
R00911,FR
R00911,IT
R00912,FR
R00912,IL
R00912,PT
R16919,PT
R18609,UK
R00913,AT
R00913,BE
